Crash_ID,Date_Time,Latitude,Longitude,Traffic_Volume,Weather_Condition,Road_Condition,Road_Geometry,Truck_Volume,Law_Enforcement_Activity,Special_Event,Holiday,Population_Density,Crash_Occurred,Hour,DayOfWeek,Day_Name,Is_Weekend,Time_Bin,Near_Holiday,Spatial_Zone
C1000,2024-01-01 00:00:00,36.9963209507789,-116.6171158297837,2148,Fog,Dry,Curve,1445,High,False,False,1478.793519367534,1,0,0,Monday,0,Night,True,D
C1001,2024-01-01 05:00:00,41.605714451279326,-89.99794190439366,6039,Clear,Wet,Curve,338,Medium,False,False,7960.84937377593,1,5,0,Monday,0,Morning,True,C
C1002,2024-01-01 10:00:00,39.85595153449124,-104.16833683264163,4699,Fog,Dry,Curve,1671,Medium,True,False,6238.720283692284,1,10,0,Monday,0,Morning,True,B
C1003,2024-01-01 15:00:00,38.78926787357629,-95.62288958875308,8945,Fog,Icy,Curve,1519,Medium,True,False,5381.2648105655835,0,15,0,Monday,0,Afternoon,True,C
C1004,2024-01-01 20:00:00,35.24814912353949,-78.0670751472519,3057,Rain,Icy,Intersection,1388,Medium,False,False,8949.53657220448,0,20,0,Monday,0,Evening,True,A
C1005,2024-01-02 01:00:00,35.24795616268962,-107.0311419174495,6092,Fog,Snowy,Straight,1856,High,False,False,7907.112391122854,1,1,1,Tuesday,0,Night,True,B
C1006,2024-01-02 06:00:00,34.4646688973456,-99.94315138643229,598,Rain,Wet,Intersection,1365,High,False,False,1601.5813093542367,0,6,1,Tuesday,0,Morning,True,B
C1007,2024-01-02 11:00:00,40.929409166199484,-84.75574990410585,2700,Fog,Snowy,Curve,499,Low,False,False,3186.0484711759273,0,11,1,Tuesday,0,Morning,True,A
C1008,2024-01-02 16:00:00,38.80892009394567,-107.93288071836861,3461,Snow,Icy,Straight,1680,Medium,True,False,2560.0424841632107,0,16,1,Tuesday,0,Afternoon,True,B
C1009,2024-01-02 21:00:00,39.66458062236836,-114.61288396753311,5473,Snow,Dry,Curve,510,Low,True,False,7465.0682964695025,0,21,1,Tuesday,0,Night,True,D
C1010,2024-01-03 02:00:00,34.164675954366416,-105.2509360717942,4933,Snow,Wet,Straight,1350,High,False,False,431.9711038842159,0,2,2,Wednesday,0,Night,True,B
C1011,2024-01-03 07:00:00,41.75927881729596,-110.9062633608238,3369,Fog,Dry,Intersection,216,High,False,False,5741.907880226034,0,7,2,Wednesday,0,Morning,True,D
C1012,2024-01-03 12:00:00,40.659541126403376,-77.09330329692679,1456,Rain,Dry,Straight,1324,High,False,False,7648.340988832836,1,12,2,Wednesday,0,Afternoon,True,A
C1013,2024-01-03 17:00:00,35.69871288542621,-82.44270329916566,8852,Rain,Wet,Straight,1155,High,False,False,8779.97980394132,1,17,2,Wednesday,0,Evening,True,A
